********************
********************
Failed Tests (29):
  COMET :: compound_exps/CSR_mult_spTranspose_CSR.ta
  COMET :: compound_exps/Dense_eltwise_sTranspose_CSR.ta
  COMET :: compound_exps/dTranspose_eltwise_CSR.ta
  COMET :: compound_exps/spTranspose_CSR_eltwise_CSR.ta
  COMET :: compound_exps/spTranspose_CSR_eltwise_Dense.ta
  COMET :: compound_exps/spTranspose_CSR_mult_CSR.ta
  COMET :: kernels/ccsd_t1_3_loops.ta
  COMET :: kernels/triangleCount_SandiaLL.ta
  COMET :: ops/eltwise_CSRxCSR_oCSR_sameSpPattern.ta
  COMET :: ops/eltwise_add_CSRxCSR_oCSR_sameSpPattern.ta
  COMET :: ops/eltwise_mult_CSRxDense_oCSR.ta
  COMET :: ops/eltwise_mult_DCSRxDense_oDCSR.ta
  COMET :: ops/eltwise_subtract_CSRxCSR_oCSR_sameSpPattern.ta
  COMET :: ops/mult_spgemm_CSRxCSR_oCSR.ta
  COMET :: opts/ccsd_t1_21_ttgt.ta
  COMET :: opts/ccsd_t1_21_ttgt_all_opts.ta
  COMET :: opts/ccsd_t1_21_ttgt_tiling.ta
  COMET :: opts/ccsd_t1_3_ttgt.ta
  COMET :: opts/ccsd_t1_4_ttgt.ta
  COMET :: opts/ccsd_t1_4_ttgt_bestperm.ta
  COMET :: opts/spgemm_w_compressed_workspace.ta
  COMET :: semiring/mm_SemiringAnyPair_CSRxCSR_oCSR.ta
  COMET :: semiring/mm_SemiringMinFirst_CSRxCSR_oCSR.ta
  COMET :: semiring/mm_SemiringMinPlus_CSRxCSR_oCSR.ta
  COMET :: semiring/mm_SemiringMinSecond_CSRxCSR_oCSR.ta
  COMET :: semiring/mm_SemiringPlusFirst_CSRxCSR_oCSR.ta
  COMET :: semiring/mm_SemiringPlusPair_CSRxCSR_oCSR.ta
  COMET :: semiring/mm_SemiringPlusSecond_CSRxCSR_oCSR.ta
  COMET :: semiring/mm_SemiringPlusTimes_CSRxCSR_oCSR.ta
